Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.96.44 (KHTML, like Gecko) Version/5.4.8 Safari/531.89
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.96.43 (KHTML, like Gecko) Version/5.4.9 Safari/531.88
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/531.17.4 (KHTML, like Gecko) Version/4.0 Safari/531.17.4
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.14.67 (KHTML, like Gecko) Version/4.7.2 Safari/533.21
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/533.27.4 (KHTML, like Gecko) Version/4.0 Safari/533.27.4
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/535.13.5 (KHTML, like Gecko) Version/4.0 Safari/535.13.5
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.09.46 (KHTML, like Gecko) Version/5.4.9 Safari/531.81
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.99.46 (KHTML, like Gecko) Version/5.3.8 Safari/531.82
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.93.40 (KHTML, like Gecko) Version/5.4.8 Safari/531.86
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/535.30.4 (KHTML, like Gecko) Version/4.0 Safari/535.30.4
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/534.22.5 (KHTML, like Gecko) Version/4.0 Safari/534.22.5
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/532.3.4 (KHTML, like Gecko) Version/4.0 Safari/532.3.4
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.16.68 (KHTML, like Gecko) Version/4.6.1 Safari/533.23
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.92.49 (KHTML, like Gecko) Version/5.3.8 Safari/531.84
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.19.62 (KHTML, like Gecko) Version/4.7.2 Safari/533.26
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.06.69 (KHTML, like Gecko) Version/4.6.1 Safari/533.24
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.98.46 (KHTML, like Gecko) Version/5.4.8 Safari/531.81
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.19.62 (KHTML, like Gecko) Version/4.6.2 Safari/533.27
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/532.49.4 (KHTML, like Gecko) Version/4.0 Safari/532.49.4
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.11.63 (KHTML, like Gecko) Version/4.6.2 Safari/533.28
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.92.49 (KHTML, like Gecko) Version/5.3.8 Safari/531.85
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.03.40 (KHTML, like Gecko) Version/5.4.9 Safari/531.86
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.04.41 (KHTML, like Gecko) Version/5.4.9 Safari/531.86
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/531.26.5 (KHTML, like Gecko) Version/4.0 Safari/531.26.5
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/532.30.3 (KHTML, like Gecko) Version/4.0 Safari/532.30.3
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/532.22.3 (KHTML, like Gecko) Version/4.0 Safari/532.22.3
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/533.49.2 (KHTML, like Gecko) Version/4.0 Safari/533.49.2
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/531.32.5 (KHTML, like Gecko) Version/4.0 Safari/531.32.5
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/535.18.1 (KHTML, like Gecko) Version/4.0 Safari/535.18.1
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/535.10.3 (KHTML, like Gecko) Version/4.0 Safari/535.10.3
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/534.28.6 (KHTML, like Gecko) Version/4.0 Safari/534.28.6
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/534.7.6 (KHTML, like Gecko) Version/4.0 Safari/534.7.6
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/532.42.6 (KHTML, like Gecko) Version/4.0 Safari/532.42.6
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/532.25.1 (KHTML, like Gecko) Version/4.0 Safari/532.25.1
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/533.19.5 (KHTML, like Gecko) Version/4.0 Safari/533.19.5
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.11.64 (KHTML, like Gecko) Version/4.6.2 Safari/533.29
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.90.48 (KHTML, like Gecko) Version/5.4.8 Safari/531.83
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.11.64 (KHTML, like Gecko) Version/4.7.2 Safari/533.29
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/534.5.5 (KHTML, like Gecko) Version/4.0 Safari/534.5.5
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.97.44 (KHTML, like Gecko) Version/5.3.8 Safari/531.89
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.04.67 (KHTML, like Gecko) Version/4.6.1 Safari/533.22
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.13.66 (KHTML, like Gecko) Version/4.6.2 Safari/533.21
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.91.48 (KHTML, like Gecko) Version/5.4.8 Safari/531.83
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.02.49 (KHTML, like Gecko) Version/5.4.9 Safari/531.85
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.00.47 (KHTML, like Gecko) Version/5.4.9 Safari/531.82
Mozilla/5.0 (Windows; U; Windows NT 6.0; hu-HU) AppleWebKit/525.26.2 (KHTML, like Gecko) Version/3.2 Safari/525.26.13
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.93.40 (KHTML, like Gecko) Version/5.3.8 Safari/531.85
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.10.63 (KHTML, like Gecko) Version/4.6.1 Safari/533.28
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.93.40 (KHTML, like Gecko) Version/5.4.8 Safari/531.85
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.04.67 (KHTML, like Gecko) Version/4.6.1 Safari/533.21
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.94.41 (KHTML, like Gecko) Version/5.3.8 Safari/531.86
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/535.34.6 (KHTML, like Gecko) Version/4.0 Safari/535.34.6
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.07.69 (KHTML, like Gecko) Version/4.6.1 Safari/533.24
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.92.49 (KHTML, like Gecko) Version/5.4.8 Safari/531.84
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/532.31.6 (KHTML, like Gecko) Version/4.0 Safari/532.31.6
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/534.11.1 (KHTML, like Gecko) Version/4.0 Safari/534.11.1
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.01.64 (KHTML, like Gecko) Version/4.6.1 Safari/533.29
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.01.64 (KHTML, like Gecko) Version/4.6.1 Safari/532.28
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.11.64 (KHTML, like Gecko) Version/4.7.2 Safari/533.28
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.03.66 (KHTML, like Gecko) Version/4.6.1 Safari/532.20
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.13.66 (KHTML, like Gecko) Version/4.6.2 Safari/533.20
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.12.65 (KHTML, like Gecko) Version/4.6.2 Safari/533.29
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.15.68 (KHTML, like Gecko) Version/4.6.2 Safari/533.22
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.18.61 (KHTML, like Gecko) Version/4.7.2 Safari/533.25
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.13.66 (KHTML, like Gecko) Version/4.7.2 Safari/533.21
Mozilla/5.0 (Windows; U; Windows NT 6.0; en-en) AppleWebKit/530.19.2 (KHTML, like Gecko) Version/3.2.3 Safari/525.28.3
Mozilla/5.0 (Windows; U; Windows NT 6.0; pt-BR) AppleWebKit/533.20.25 (KHTML, like Gecko) Version/5.0.3 Safari/533.19.4
Mozilla/5.0 (Windows; U; Windows NT 6.0; en-us) AppleWebKit/533.17.8 (KHTML, like Gecko) Version/5.0.1 Safari/533.17.8
Mozilla/5.0 (Windows; U; Windows NT 6.0; fi) AppleWebKit/522.12.1 (KHTML, like Gecko) Version/3.0.1 Safari/522.12.2
Mozilla/5.0 (Windows; U; Windows NT 6.0; fr-ch) AppleWebKit/531.9 (KHTML, like Gecko) Version/4.0.3 Safari/531.9
Mozilla/5.0 (Windows; U; Windows NT 6.0; ku-DE) AppleWebKit/533.20.25 (KHTML, like Gecko) Version/5.0.4 Safari/533.20.27
Mozilla/5.0 (Windows; U; Windows NT 6.0; en) AppleWebKit/522.12.1 (KHTML, like Gecko) Version/3.0.1 Safari/522.12.2
Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/525.19 (KHTML, like Gecko) Version/3.1.2 Safari/525.21
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.52.7 (KHTML, like Gecko) Version/5.1.1 Safari/534.51.22
Mozilla/5.0 (Windows; U; Windows NT 6.0; es-ES) AppleWebKit/533.17.8 (KHTML, like Gecko) Version/5.0.1 Safari/533.17.8
Mozilla/5.0 (Windows; U; Windows NT 6.0; cs) AppleWebKit/522.15.5 (KHTML, like Gecko) Version/3.0.3 Safari/522.15.5
Mozilla/5.0 (Windows; U; Windows NT 6.0; en) AppleWebKit/526.9 (KHTML, like Gecko) Version/4.0dp1 Safari/526.8
Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/525.18 (KHTML, like Gecko) Version/3.1.1 Safari/525.17
Mozilla/5.0 (Windows NT 6.0; U; en-US) AppleWebKit/532.2 (KHTML, like Gecko) Version/1.0 Safari/532.2 Pre/1.0
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/531.31.1 (KHTML, like Gecko) Version/5.1 Safari/531.31.1
Mozilla/5.0 (Windows; U; Windows NT 6.0; es-ES) AppleWebKit/528.18 (KHTML, like Gecko) Version/4.0 Safari/528.17
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/535.16.3 (KHTML, like Gecko) Version/4.0.4 Safari/535.16.3
Mozilla/5.0 (Windows; U; Windows NT 6.0; en) AppleWebKit/522.15.5 (KHTML, like Gecko) Version/3.0.3 Safari/522.15.5
Mozilla/5.0 (Windows; U; Windows NT 6.0; fr-FR) AppleWebKit/525.19 (KHTML, like Gecko) Version/3.1.2 Safari/525.21
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/538.2.1 (KHTML, like Gecko) Version/4.0.3 Safari/538.2.1
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/534.0.1 (KHTML, like Gecko) Version/4.0.9 Safari/534.0.1
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/534.0.0 (KHTML, like Gecko) Version/4.0.5 Safari/534.0.0
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/532.0.1 (KHTML, like Gecko) Version/4.0.10 Safari/532.0.1
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/537.0.2 (KHTML, like Gecko) Version/4.0.6 Safari/537.0.2
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/538.0.0 (KHTML, like Gecko) Version/4.0.3 Safari/538.0.0
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/537.1.1 (KHTML, like Gecko) Version/4.0.7 Safari/537.1.1
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/538.2.2 (KHTML, like Gecko) Version/4.0.3 Safari/538.2.2
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/537.0.2 (KHTML, like Gecko) Version/4.0.3 Safari/537.0.2
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/537.0.0 (KHTML, like Gecko) Version/4.0.1 Safari/537.0.0
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/533.0.2 (KHTML, like Gecko) Version/4.0.2 Safari/533.0.2
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/532.0.0 (KHTML, like Gecko) Version/4.0.9 Safari/532.0.0
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/534.2.1 (KHTML, like Gecko) Version/4.0.8 Safari/534.2.1
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/536.2.0 (KHTML, like Gecko) Version/4.0.2 Safari/536.2.0
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/531.2.0 (KHTML, like Gecko) Version/4.0.7 Safari/531.2.0
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/536.0.2 (KHTML, like Gecko) Version/4.0.0 Safari/536.0.2
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/538.2.0 (KHTML, like Gecko) Version/4.0.8 Safari/538.2.0
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/538.0.2 (KHTML, like Gecko) Version/4.0.2 Safari/538.0.2
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/531.0.1 (KHTML, like Gecko) Version/4.0.2 Safari/531.0.1
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/534.0.2 (KHTML, like Gecko) Version/4.0.0 Safari/534.0.2
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/531.2.1 (KHTML, like Gecko) Version/4.0.4 Safari/531.2.1
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/537.1.1 (KHTML, like Gecko) Version/4.0.0 Safari/537.1.1
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/535.2.2 (KHTML, like Gecko) Version/4.0.0 Safari/535.2.2
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/537.0.0 (KHTML, like Gecko) Version/4.0.3 Safari/537.0.0
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/536.0.0 (KHTML, like Gecko) Version/4.0.10 Safari/536.0.0
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/538.1.1 (KHTML, like Gecko) Version/4.0.2 Safari/538.1.1
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/532.1.1 (KHTML, like Gecko) Version/4.0.10 Safari/532.1.1
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/538.1.2 (KHTML, like Gecko) Version/4.0.9 Safari/538.1.2
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/536.1.0 (KHTML, like Gecko) Version/4.0.5 Safari/536.1.0
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/537.0.0 (KHTML, like Gecko) Version/4.0.2 Safari/537.0.0
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/531.1.0 (KHTML, like Gecko) Version/4.0.3 Safari/531.1.0
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/533.2.1 (KHTML, like Gecko) Version/4.0.6 Safari/533.2.1
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/535.2.0 (KHTML, like Gecko) Version/4.0.4 Safari/535.2.0
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/531.2.1 (KHTML, like Gecko) Version/4.0.3 Safari/531.2.1
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/531.2.4 (KHTML, like Gecko) Version/4.0.1 Safari/531.2.4
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/533.0.1 (KHTML, like Gecko) Version/4.0.0 Safari/533.0.1
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/537.0.2 (KHTML, like Gecko) Version/4.0.5 Safari/537.0.2
Mozilla/5.0 (Windows; U; Windows NT 6.0)AppleWebKit/534.0.2 (KHTML, like Gecko) Version/4.0.7 Safari/534.0.2
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/535.44.4 (KHTML, like Gecko) Version/4.1 Safari/535.44.4
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/531.49.2 (KHTML, like Gecko) Version/4.0.4 Safari/531.49.2
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/532.38.7 (KHTML, like Gecko) Version/5.1 Safari/532.38.7
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/534.40.4 (KHTML, like Gecko) Version/4.0.2 Safari/534.40.4
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/535.46.3 (KHTML, like Gecko) Version/4.0 Safari/535.46.3
Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/535.34.5 (KHTML, like Gecko) Version/4.1 Safari/535.34.5
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.02.65 (KHTML, like Gecko) Version/4.6.1 Safari/533.20
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.99.46 (KHTML, like Gecko) Version/5.4.8 Safari/531.82
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.12.65 (KHTML, like Gecko) Version/4.6.1 Safari/533.29
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.13.66 (KHTML, like Gecko) Version/4.6.1 Safari/533.21
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.09.62 (KHTML, like Gecko) Version/4.6.1 Safari/532.27
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.07.60 (KHTML, like Gecko) Version/4.6.1 Safari/533.25
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.17.60 (KHTML, like Gecko) Version/4.7.2 Safari/533.24
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.10.63 (KHTML, like Gecko) Version/4.7.2 Safari/533.28
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.10.63 (KHTML, like Gecko) Version/4.6.1 Safari/533.27
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.16.69 (KHTML, like Gecko) Version/4.6.1 Safari/533.24
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.90.47 (KHTML, like Gecko) Version/5.3.8 Safari/531.82
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.03.66 (KHTML, like Gecko) Version/4.6.1 Safari/533.21
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.09.46 (KHTML, like Gecko) Version/5.4.9 Safari/531.82
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.05.68 (KHTML, like Gecko) Version/4.6.1 Safari/532.23
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.00.63 (KHTML, like Gecko) Version/4.6.1 Safari/533.28
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.94.42 (KHTML, like Gecko) Version/5.3.8 Safari/531.87
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.97.44 (KHTML, like Gecko) Version/5.3.8 Safari/531.80
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.98.45 (KHTML, like Gecko) Version/5.4.9 Safari/531.80
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.16.68 (KHTML, like Gecko) Version/4.7.2 Safari/533.23
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.19.62 (KHTML, like Gecko) Version/4.6.1 Safari/533.27
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.03.40 (KHTML, like Gecko) Version/5.4.9 Safari/531.85
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.94.41 (KHTML, like Gecko) Version/5.3.8 Safari/531.87
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.12.64 (KHTML, like Gecko) Version/4.6.2 Safari/533.29
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.97.45 (KHTML, like Gecko) Version/5.3.8 Safari/531.80
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.12.65 (KHTML, like Gecko) Version/4.7.2 Safari/533.29
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.05.68 (KHTML, like Gecko) Version/4.6.1 Safari/533.23
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.95.43 (KHTML, like Gecko) Version/5.4.8 Safari/531.88
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.19.62 (KHTML, like Gecko) Version/4.6.2 Safari/533.26
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.11.64 (KHTML, like Gecko) Version/4.6.1 Safari/533.28
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.11.63 (KHTML, like Gecko) Version/4.7.2 Safari/533.28
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.11.64 (KHTML, like Gecko) Version/4.7.2 Safari/533.29
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.02.64 (KHTML, like Gecko) Version/4.6.1 Safari/532.29
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.13.66 (KHTML, like Gecko) Version/4.7.2 Safari/533.31
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.06.43 (KHTML, like Gecko) Version/5.4.9 Safari/531.89
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.98.45 (KHTML, like Gecko) Version/5.4.9 Safari/531.81
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.17.60 (KHTML, like Gecko) Version/4.7.2 Safari/533.25
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.94.41 (KHTML, like Gecko) Version/5.4.8 Safari/531.86
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.99.47 (KHTML, like Gecko) Version/5.4.8 Safari/531.82
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.92.49 (KHTML, like Gecko) Version/5.4.9 Safari/531.85
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.05.42 (KHTML, like Gecko) Version/5.4.9 Safari/531.88
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.11.64 (KHTML, like Gecko) Version/4.7.2 Safari/533.28
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.18.61 (KHTML, like Gecko) Version/4.7.2 Safari/533.26
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.92.49 (KHTML, like Gecko) Version/5.4.8 Safari/531.85
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.93.40 (KHTML, like Gecko) Version/5.4.9 Safari/531.86
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.19.62 (KHTML, like Gecko) Version/4.7.2 Safari/533.27
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.17.69 (KHTML, like Gecko) Version/4.6.1 Safari/533.24
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.06.69 (KHTML, like Gecko) Version/4.6.1 Safari/532.24
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.16.69 (KHTML, like Gecko) Version/4.7.2 Safari/533.33
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.93.41 (KHTML, like Gecko) Version/5.4.8 Safari/531.86
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.95.42 (KHTML, like Gecko) Version/5.3.8 Safari/531.88
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.90.47 (KHTML, like Gecko) Version/5.4.9 Safari/531.83
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.03.66 (KHTML, like Gecko) Version/4.6.1 Safari/532.21
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.13.66 (KHTML, like Gecko) Version/4.7.2 Safari/533.20
Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/534.16.68 (KHTML, like Gecko) Version/4.7.2 Safari/533.23
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.18.61 (KHTML, like Gecko) Version/4.6.2 Safari/533.25
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.00.63 (KHTML, like Gecko) Version/4.6.1 Safari/532.28
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.15.68 (KHTML, like Gecko) Version/4.6.1 Safari/533.22
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.03.65 (KHTML, like Gecko) Version/4.6.1 Safari/533.20
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.16.69 (KHTML, like Gecko) Version/4.6.2 Safari/533.24
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.18.61 (KHTML, like Gecko) Version/4.6.2 Safari/533.26
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.08.45 (KHTML, like Gecko) Version/5.4.9 Safari/531.81
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.97.44 (KHTML, like Gecko) Version/5.4.8 Safari/531.89
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.12.65 (KHTML, like Gecko) Version/4.6.1 Safari/533.20
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.97.44 (KHTML, like Gecko) Version/5.4.8 Safari/531.80
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.10.63 (KHTML, like Gecko) Version/4.7.2 Safari/533.27
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.13.66 (KHTML, like Gecko) Version/4.6.1 Safari/533.20
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.19.61 (KHTML, like Gecko) Version/4.6.1 Safari/533.26
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.94.41 (KHTML, like Gecko) Version/5.4.9 Safari/531.87
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.93.40 (KHTML, like Gecko) Version/5.3.8 Safari/531.86
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.96.43 (KHTML, like Gecko) Version/5.3.8 Safari/531.89
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.14.67 (KHTML, like Gecko) Version/4.6.1 Safari/533.22
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.16.68 (KHTML, like Gecko) Version/4.6.2 Safari/533.23
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.08.45 (KHTML, like Gecko) Version/5.4.9 Safari/531.80
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.16.69 (KHTML, like Gecko) Version/4.7.2 Safari/533.24
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.07.44 (KHTML, like Gecko) Version/5.4.9 Safari/531.80
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.18.61 (KHTML, like Gecko) Version/4.6.1 Safari/533.26
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.18.61 (KHTML, like Gecko) Version/4.7.2 Safari/533.25
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/534.18.61 (KHTML, like Gecko) Version/4.6.1 Safari/533.25
Mozilla/5.0 (Windows NT 6.0) AppleWebKit/533.90.47 (KHTML, like Gecko) Version/5.4.9 Safari/531.82
